openness,backness
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
0.0000,0.8889
